cmake 3.31.3
features core
fix-library-can-not-be-found.patch 1965ae26912d3517013be94778edd8e31e74a5a44ce893f0582bfc397945724e
framework_link.patch 6c40adb42e91915eb69eff1fdd1b793ff3194803a360e7a725fabb07daad97b4
portfile.cmake 942274635e469f8587b9388488440cadcac5e0a695f1045ace5432ca73f5acfb
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.2
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-56b08d090346563ecf99b84969177b4f67e92e7a
vcpkg-cmake 96d15bedad73f18a43e4e2ed99ab2373238781a5b038d6fbc905740db7f7078f
vcpkg-cmake-config 19a1768330217756788c660411036865189cd7f28e9867d6ad614905c09a04b9
vcpkg.json 985cba4301c4dcf9ba0447a5ddb0e3edfd35e21bda8ed507d1f6a6b640845ba0
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
